X,y
0.02467872839133123,-0.25492686109440393
0.06724963146324858,0.6861902136712712
0.6793927734985673,2.1509691522801035
0.4536968445560453,2.0556631915070995
0.5365792111087222,2.6167677107854006
0.8966712930403421,2.5366309911075238
0.9903389473967044,2.767865276967582
0.21689698439847394,0.21866845764423704
0.6630782031001008,1.917444853442142
0.26332237673715064,0.5989544057362601
0.02065099946572868,0.24170519818269112
0.7583786538361414,2.2028525530415566
0.32001715082246784,0.7792518120765937
0.38346389417189797,1.6826842505796198
0.5883171135536057,1.2960112250850915
0.8310484552361904,2.709699342284243
0.6289818435911487,1.6839746671792044
0.8726506554473953,2.9801362187771683
0.27354203481563577,1.5132568778080224
0.7980468339125637,2.242591375025655
0.1856359443059522,0.7774242865544323
0.9527916569719446,2.9477714037824234
0.6874882763878153,1.6627536293918974
0.21550767711355845,0.7669167862116446
0.9473705904889242,2.986672024106179
0.7308558067701578,2.399002830533561
0.25394164259502583,0.6626254793750546
0.21331197736748198,0.6870320822575192
0.5182007139306632,0.9807966693704221
0.025662718054531575,-0.10206888357633365
0.2074700754411094,0.9003915661782271
0.42468546875150626,1.720293349920284
0.37416998033422555,0.9113525289400413
0.4635754243648107,1.4430832878110742
0.2776287062947319,0.9469127814462294
0.5867843464581688,1.861093012726723
0.8638556059232314,2.861953610419889
0.11753185596203308,-0.5564432473056855
0.5173791071541142,1.5274752863885563
0.1320681063451533,0.5157211196588424
0.7168596811925937,1.6504138691009282
0.39605970280729375,2.025171961927236
0.565421311858509,1.777043569194611
0.18327983621407862,1.3315418811567006
0.14484775934337724,0.0392817671135931
0.48805628064895457,1.0105187811842002
0.3556127378499556,1.178964324032708
0.940431945252813,1.9819516543441107
0.7653252538069653,2.403458556733942
0.7486636198505473,2.294600475553101
0.9037197397459334,3.2189918600088507
0.08342243544201855,0.6007879769086042
0.5521924699224066,1.4478387348247026
0.5844760689557689,1.2046798794821842
0.961936378547229,3.7419617463133354
0.29214752679254885,0.48038507009507153
0.24082877991544682,0.19972406121160757
0.10029394226549782,-0.24154620293422913
0.016429629591474204,0.6079415465427549
0.9295293167921905,2.5291378481641456
0.66991654659091,1.6328974066824298
0.7851529120231378,2.4243036490210867
0.2817301057539491,0.7417179619832017
0.5864101661863267,1.4201827681658565
0.06395526612098112,0.5688615318521832
0.4856275959346229,1.989540533852866
0.9774951397444468,3.4251441737032735
0.8765052453165908,3.012975570780372
0.33815895183684563,1.2157896210755543
0.9615701545414985,1.996766463643581
0.2317016264712045,1.529730282602098
0.9493188224156814,2.998951072425821
0.9413777047064986,3.1282113279198165
0.7992025873523917,2.955088923530876
0.6304479368667911,2.608020062041369
0.874287966624947,2.8320629055294373
0.2930202845077967,1.096833933171217
0.8489435553129182,2.247218527208895
0.6178766919175238,1.8701749513219514
0.01323685775889949,-0.3873700571304788
0.34723351793221957,0.6817302877257114
0.14814086094816503,-0.0023646183126005416
0.9818293898182532,2.867476223956116
0.47837030703998806,1.9596575150799693
0.4973913654986627,3.077661483141078
0.6394725163987236,2.0131673679701274
0.3685846061296175,0.43154727451079267
0.13690027168559893,1.0431924799849248
0.8221177331942455,2.3159612613447234
0.18984791190275796,0.23923943871977787
0.511318982546456,1.6388816866008957
0.22431702897473926,0.05263878714610404
0.09784448449403405,0.4047650354864055
0.8621915174216833,2.5423867906654722
0.9729194890231303,2.9679474204771283
0.9608346580630002,3.073212101293586
0.906555499221179,2.7534126262839402
0.7740473326986388,2.330311040152363
0.3331451520286419,1.141592715584898
0.08110138998799676,0.4510044830495537
0.40724117141380733,0.7059822840837932
0.23223414217094274,-0.018293202829895994
0.13248763475798297,0.36664387818784155
0.05342718178682526,-0.5560861996065782
0.7255943642105788,2.220548828092572
0.011427458625031028,0.5036558137162481
0.7705807485027762,2.615298081466352
0.14694664540037505,-0.0832452672116114
0.07952208258675575,-0.19156497821849217
0.08960303423860538,0.4329597502161938
0.6720478073539145,1.8154945194949883
0.24536720985284477,0.5777739820324809
0.42053946668009845,1.5600716406642725
0.5573687913239169,1.1784630272429246
0.8605511738287938,2.38103616653079
0.7270442627113283,1.781091550091684
0.27032790523871464,0.2894189666984661
0.1314827992911276,-0.03409069646219953
0.05537432042119794,0.5048540459367996
0.3015986344809425,0.9307060981840383
0.26211814923967824,0.3467741333014973
0.45614056680047965,1.2528708966049407
0.6832813355476804,1.2304403530819525
0.6956254456388572,1.720219933124739
0.28351884658216664,1.9253438071801434
0.3799269559001205,1.094658942867486
0.18115096173690304,0.9092823487259054
0.7885455123065187,2.332892349347315
0.0568480764332403,0.34462884692062523
0.6969972417249873,2.4226207700145492
0.7786953959411034,1.7837778890600746
0.7774075618487531,2.31675455690928
0.25942256434535493,1.567700290244309
0.37381313793256143,0.7236891387710387
0.587599635196389,1.4795789787230573
0.272821902424467,0.6646200685899002
0.3708527992178887,1.2470704342417895
0.19705428018563964,0.8536217723798603
0.4598558837560074,2.0132734786773505
0.044612301254114084,0.383586020496672
0.799795884570618,2.368361090812687
0.07695644698663273,0.8604529057653051
0.518835148831526,1.9085609575653693
0.3068100995451961,0.17259054050708023
0.5775429488313755,2.9958129666721254
0.9594333408334251,3.763260716598642
0.6455702444560039,1.8526036219844746
0.03536243575549092,0.2950423581357103
0.43040243950806123,1.9533866935221034
0.5100168523182502,1.4439501606063094
0.536177494703452,1.973708379298866
0.6813925106038379,2.5964667685972516
0.2775960977317661,0.3253753393280777
0.1288605654663202,0.0854157696075295
0.39267567654709434,1.6387312285465736
0.9564057227959488,3.099624406962262
0.18713089175084474,1.0232909554095078
0.903983954928237,2.645667857457852
0.5438059500773263,1.4869152447548624
0.4569114216457658,0.3714145271456112
0.8820414102298896,2.073124017435947
0.45860396176858587,1.3993449326350045
0.7241676366115433,2.584781519616748
0.399025321703102,1.4626651483771538
0.9040443929009577,2.648012191689022
0.6900250201912274,1.9341892773283338
0.6996220542505167,2.2074559790706902
0.3277204015571189,1.0222667952174327
0.7567786427368892,2.9726086856805236
0.6360610554471413,1.9814035515805488
0.24002027337970955,-0.02056216095952057
0.16053882248525642,-0.15466260006038923
0.7963914745173317,3.148554092033785
0.9591666030352225,2.2919195783806274
0.45813882726004285,1.7566652082968952
0.5909841653236849,1.6387661283663641
0.8577226441935546,2.4882887856294214
0.45722345335385706,1.3046039686773612
0.9518744768327362,3.4663159102278076
0.5757511620448724,1.6308325718626349
0.820767120701315,2.4456417206813685
0.9088437184127384,1.9611294065384688
0.8155238187685688,2.549916712159708
0.15941446344895593,0.7437646438358976
0.6288984390617004,2.006268107511995
0.3984342586196771,1.894250906402399
0.0627129520233457,0.21572453346015297
0.42403225188984195,1.4215854837290347
0.2586840668894077,1.6003042058023125
0.8490383084285108,1.7721078306064584
0.03330462654669619,-0.12799879425959584
0.9589827218634736,3.5900275416000538
0.3553688484719296,1.5341711195713301
0.3567068904025429,1.4093107206278639
0.01632850268370789,0.46531087778336283
0.18523232523618394,0.7192300802690629
0.4012595008036087,2.0195772161769616
0.9292914173027139,2.9767538367735007
0.09961493022127133,0.4187783436114533
0.9453015334790795,2.9153839375000605
0.8694885305466322,2.70489756941509
0.4541623969075518,0.7839785503147213
0.32670088176826007,1.3654391725364519
0.23274412927905685,0.6330125209455069
0.6144647064768743,2.754351668360826
0.03307459147550562,0.06139853913230542
0.015606064446828216,0.25727733542831294
0.42879572249823783,1.4096882606253809
0.0680740739747202,-0.10855629563046604
0.2519409882460929,1.2518913789975317
0.22116091534608384,1.6160145663182603
0.2531911937228519,0.7521849713386334
0.13105523121525775,0.2429263008530621
0.01203622289765427,-0.14140569683472423
0.11548429713874808,-0.5997280552424264
0.6184802595127479,1.7665342066867373
0.9742562128180503,3.048267696458313
0.9903450015608939,3.498413967272823
0.4090540953730616,1.7071861566941486
0.16295442604660537,0.28061373692146985
0.6387617573665293,1.7778737747126439
0.49030534654873714,2.032868692453431
0.9894097772844315,2.8814973833168547
0.0653042071517802,-0.05910214842246786
0.7832344383138131,3.045962539658576
0.2883984973314939,1.3839883255197987
0.241418620076574,0.7336517561168509
0.662504571532676,1.6906249907086939
0.24606318499096447,-0.2677506046494611
0.6658591175591877,2.292429155464925
0.5173085172022888,1.103740690330776
0.4240889884358493,0.29090096073717175
0.554687808661419,2.4564736896587656
0.28705151991962974,1.1851384552638333
0.7065747062729789,1.5502200222604539
0.414856869333564,0.6373699165210625
0.36054556048589226,1.5171175725434867
0.8286569145557378,2.0469854353992782
0.9249669119531921,3.422975669623518
0.046007310887296926,0.4462515889749684
0.2326269928297655,0.9661792387727083
0.34851936949256324,1.2479058362848399
0.8149664793702474,2.5406248741226976
0.9854914276432976,3.396729882518448
0.9689717046703518,2.6798749327532527
0.9049483455499269,2.7578210233669727
0.2965562650640299,1.2656420890306874
0.9920112434144741,3.257528589536486
0.2494200410564512,0.1507667205350235
0.1059061548822322,0.06751363099456464
0.9509526110553941,2.97925958587576
0.2334202554680963,0.49625341188434047
0.6897682650777505,2.956634075719918
0.05835635898058866,-0.021507520435290445
0.7307090991274762,2.1110180735940833
0.8817202123338397,3.0298757260901708
0.2724368954659625,0.9825770580153455
0.37905689607742854,1.064533459629901
0.3742961833209161,0.7446417855223741
0.7487882575401331,2.3971218013187827
0.23780724253903884,1.2329699478063127
0.171853099047643,0.7551069091920433
0.4492916486877381,0.9587831853351532
0.3044684073773195,1.781792700620314
0.8391891222586524,1.7942784217580101
0.23774182601563876,-0.07811734285447824
0.5023894574892614,1.9874469846963985
0.9425835996979304,2.940671038395136
0.6339976977446607,1.6272438200819623
0.8672894054624648,2.0525828526097296
0.9402096893547673,3.981028987704451
0.7507648618863519,2.310840021736777
0.6995750602247514,2.36582576609714
0.9679655666042271,3.062839248431772
0.9944007896476794,3.200606347808617
0.45182168266975964,1.6255122782716818
0.07086977818420837,0.5788213394300632
0.29279403144051885,0.6907708939412203
0.15235470568773046,0.3112431238872691
0.4174863747960118,0.3819477202085847
0.13128932847325603,0.0037157821689983717
0.604117804020882,1.9479098102860035
0.3828080591578541,1.6709358652249078
0.89538588428821,2.985677416052722
0.9677946717985019,2.7330378434565405
0.5468849016694222,1.0090682489656895
0.2748235698675966,-0.5642088631109269
0.5922304187618368,2.35255824367591
0.8967611582244098,2.395668981418155
0.4067333458357483,0.9959675344052152
0.5520782766919708,1.7220218140299468
0.2716527676061459,0.11217827912249267
0.455444149450027,1.1914413582943124
0.40171353537959864,2.216876581023783
0.24841346508297102,0.9979338645375844
0.5058663838253084,1.6972237297326533
0.3103808259798114,0.13989523894855505
0.37303486388074747,2.2409055389335624
0.5249704422542643,0.8635138724496214
0.7505950229289875,3.212947446509162
0.3335074657912753,-0.057005610220077774
0.9241587666207636,3.4751590192245008
0.8623185468359024,3.3959827750078198
0.04869029597552854,-0.2661336727373317
0.25364252425682277,0.9722177589069096
0.4461355126592019,1.6121468240299384
0.10462788874247408,-0.09301357538823068
0.3484759890334971,0.3208691617320262
0.7400975256176825,1.561433905282665
0.6805144811428259,2.3120475534083815
0.6223844285660048,1.8245954844383119
0.7105284027223456,1.8494346915159565
0.20492368695970176,1.0981550664623354
0.3416981148647321,1.2791282992899353
0.6762424822774629,1.650996083649572
0.8792347630313271,2.0371035295852864
0.5436780538280952,1.892665030828324
0.2826996509455366,0.5793072685575789
0.03023525800598259,0.14030820528369897
0.7103368289742134,2.9191599732364986
0.007884103508440377,0.27481643056271093
0.3726790698209955,0.6869037095863684
0.5305372145627818,1.6719422385982319
0.922111461767193,2.2900119088938853
0.08949454503290011,1.072744713073062
0.4059423219682837,0.9370375911032409
0.024313199710157773,0.17657497261728264
0.3426109843415903,1.181699240364487
0.6222310588397949,1.946318410706236
0.2790679482285984,-0.14207063288247423
0.2097499496556351,-0.09396068302475902
0.11570323332709365,0.1209345621967351
0.5771402440203418,1.8911366487267909
0.695270005904686,2.016920410571173
0.6719571405958223,1.5372976852119584
0.9488610207205074,2.1723709026006714
0.0027032138935026984,-0.1926691305691637
0.647196653894036,1.7073519393422467
0.6003922370976396,2.057594940089297
0.5887396099702882,1.6030595988317056
0.9627703198402424,3.189664787735392
0.016871673370039697,-0.2467098647500836
0.6964824307014501,1.961468457497216
0.8136786497018634,2.2670127592842806
0.5098071966215841,1.1382381064137075
0.33396486959680916,1.3144539370072925
0.7908401632274049,1.9657224911349611
0.09724292563242465,0.030908021911964456
0.44203563772992527,1.2895470902156771
0.5199523745708382,0.9111672957341446
0.6939564109345475,1.9194017536433927
0.09088573203240946,-0.0829959837741659
0.22775950153786095,0.48920140837245807
0.41030156269012563,1.2009406867348316
0.6232946730201306,1.4699272074900596
0.8869607812174175,2.5508444537420747
0.6188261682413765,2.510812880900219
0.13346147093493443,0.38748513367755977
0.9805801327872824,3.5143714848714596
0.8717857347554929,2.788604425269859
0.502720761145324,1.8952425883453803
0.922347981796633,2.379814461004486
0.5413807937571358,1.6765959638141636
0.9233060678891631,2.8368746649752277
0.8298973686033432,2.1833792363725615
0.9682864102942973,2.4934450687357512
0.9197828107781584,2.014215738380826
0.03603381742856948,0.8561712707615244
0.17477200416093996,0.038114567806571076
0.38913467710118577,1.8405145679147075
0.9521426972954208,2.6226815050573355
0.3000289194759296,0.4688401085654218
0.16046764388760104,0.792662501815302
0.8863046660865599,2.343318027386251
0.4463944154832029,1.6234127059117471
0.9078755943543261,2.5572209006368736
0.16023046632014326,0.7209036470193232
0.6611175115080995,1.4992595025707462
0.4402637528294918,1.7364667874808595
0.0764867690302854,0.4734466484223585
0.6964631446525006,1.6295640889261707
0.2473987555391537,2.0636641271248317
0.039615522579517726,0.3889080809388002
0.05994429824957326,1.3250664300139892
0.06107853706678734,0.9833695205747416
0.9077329574850395,2.6287814823462266
0.739883917829101,2.0135158761850316
0.8980623572137351,2.492457479930805
0.6725823112965214,1.102732658675659
0.5289399290308832,1.2389022274178758
0.30444636434737826,1.03672210503212
0.9979622513286734,3.7568655344284245
0.36218905893938935,0.7001812353290671
0.47064894921390954,1.852975147323234
0.37824517492346177,0.5084388540187259
0.9795269293354586,2.6454207754008094
0.17465838539500578,0.29515485904025435
0.32798800090807967,1.1698695434729858
0.6803486660150015,2.26970082140541
0.06320761833863064,0.6707937274230645
0.607249374011541,2.2071666022370913
0.4776465028764161,1.554523616330494
0.2839999767621011,1.0471824020406144
0.238413280924058,1.5095051883209403
0.5145127432987567,1.2880751392801388
0.36792758053704133,1.491146901144705
0.45651989126265535,0.4654877105388403
0.3374773817642399,1.218099266741524
0.9704936935959776,2.669856309548379
0.13343943174560402,0.40160388645256706
0.0968039531783742,0.8104549820619742
0.34339172879091606,1.112497091135947
0.5910269008704913,2.2156744732159375
0.6591764718500283,2.714411823119287
0.39725674716804205,1.3863172259369863
0.9992779939221711,3.5833545140767575
0.3518929961930426,0.8923984997395239
0.7214066679599525,2.1601150627450507
0.6375826945307929,1.6514383753931394
0.8130538632474607,2.96065038706557
0.97622566345382,3.1357226672582574
0.8897936564455402,2.4157637383891593
0.7645619743577086,2.3710203398962917
0.6982484778182906,2.6155296278641624
0.3354981696758996,0.9868605135087223
0.14768557820670736,-0.03140967080475965
0.06263600305980976,0.2538638870731354
0.24190170420148482,-0.2645776829300154
0.4322814811812986,1.6812297657436335
0.5219962736299825,1.3553250272276072
0.7730835540548716,2.0845952940250614
0.958740923056593,3.314070608559532
0.11732048038481102,-0.3306199974581513
0.10700414019379156,1.2945617419915536
0.5896947230135507,1.5289631481715407
0.745398073947293,1.9745687501494313
0.8481503803469849,3.0550635126245362
0.9358320802167885,3.161843877205579
0.983426242260642,4.175893586319464
0.3998016922245259,1.0938020848578178
0.3803351835275731,1.0808022312505143
0.14780867669727238,-0.29623195988980966
0.6849344386835594,1.8887521773762657
0.6567619584408371,1.6095702275366333
0.8620625958512073,2.361804281000872
0.09725799478764063,-0.5803198939140557
0.4977769078253418,2.3236345034232824
0.5810819296720631,1.034944047803369
0.2415570400399184,-0.6764302790761013
0.16902540612916128,-0.08713599240402581
0.8595808364196215,2.276822732860789
0.058534922235558784,-0.39917226492188274
0.4706209039180729,1.9610144821204747
0.11583400130088528,0.2785824146046089
0.45705876133136736,1.3838690861973317
0.9799623263423093,3.2450828611796343
0.4237063534554728,1.4141253238554774
0.8571249175045673,3.0606584012367235
0.11731556418319389,-0.20279208426849094
0.27125207676186414,0.5399971799458765
0.4037927406673345,1.5443617950367723
0.39981214000933074,-0.06784081101412265
0.6713834786701531,1.3265581963518391
0.34471812737550767,1.2846504982164961
0.7137668684100164,1.9011760877325863
0.6391868992253925,2.3856144727310262
0.3991611452547731,1.6020735841909008
0.43176012765431926,0.6962339428674387
0.6145276998103207,2.0469116431644028
0.07004219014464463,0.8109754982676871
0.8224067383556903,2.540937415892557
0.6534211611136369,1.4715310447179761
0.7263424644178352,2.618722364210191
0.5369230010823904,1.928481266524169
0.11047711099174473,0.6027367247246324
0.4050356132969499,1.5730762866093455
0.40537358284855607,-0.2811856815681413
0.3210429900432169,1.4035977506701365
0.02995032490474936,0.9939168800037358
0.7372542425964773,2.4300819651040784
0.1097844580625007,0.42571787243736553
0.6063081330450851,2.167143735830975
0.7032174964672158,2.278765226244205
0.6347863229336947,2.2302495996513922
0.959142251977975,2.8781622560566307
0.10329815508513862,-0.07345796201303428
0.8671671591051991,2.0993401212082907
0.029190234848913255,-0.4115251595691923
0.534916854927084,0.9182292893058043
0.4042436179392588,0.6788598483082231
0.5241838603937582,2.453184644891206
0.3650998770600098,1.4723474630081508
0.19056691494006806,0.2591870494778685
0.01912289744868978,-0.1378276546466847
0.5181498137911743,1.61072820682675
0.8427768626848423,2.2005580733123478
0.37321595574479416,1.153406295821545
0.22286381801498023,1.0573935229963967
0.08053200347184408,0.2237246436414455
0.08531092311870336,0.42394064068710613
0.22139644629277222,1.1074351085581247
0.10001406092155518,0.16397630475556144
0.26503969836448205,0.9375143946606277
0.06614946211695472,0.043759589909183466
0.06560486720992564,0.18255016671256874
0.8562761796227819,2.406463406326866
0.16212026070883323,0.22192585534844206
0.559682405823448,1.7659031439638557
0.7734555444490305,2.6036392912561976
0.4564095653390666,1.4423809190177221
0.15336887785934572,0.7094701127340032
0.19959614212011434,0.2298225362397281
0.43298420628118073,0.6970850227436524
0.5282340891785358,1.793224019019409
0.3494402920485349,1.3922615717329818
0.7814796002346613,2.3693674340038955
0.7510216488563984,2.9270828367815547
0.9272118073731179,3.235484821113303
0.02895254902696054,1.4271430674653818
0.8956912912102034,2.5866696166327774
0.39256878846215104,0.6782819673387692
0.8783724953799941,2.2650490907702254
0.6907847761565296,1.7896054252822604
0.9873487570739682,3.200061962940962
0.7592824517166681,1.1988130731693756
0.3645446259967866,1.7529093870357781
0.5010631728347521,1.3835412229330841
0.37638915519435123,1.0057706866886778
0.3649118360212381,0.5550639250512166
0.26090449938105975,0.7256007224180892
0.4959702953734696,1.4945307699541757
0.6817399450693612,1.984247371407945
0.2773402713052435,1.0015504418869459
0.52437981107722,1.278323412256145
0.11738029417055718,-0.09576699769374203
0.1598452868541913,0.7536999258115639
0.04680635471218875,0.18975279104446408
0.9707314427706328,3.010784855910582
0.0038603515102610952,0.5410946817517664
0.1785799680576563,0.024457708542626078
0.6128667531169923,1.4109800307255451
0.0813695988533053,0.872718621974413
0.8818965030968323,1.9042478305034756
0.7196201578422882,1.5041544003613576
0.9663899714378934,3.3081008299061785
0.5076355472407649,1.642006737733314
0.3004036831584872,0.9538271180050996
0.5495005727952714,1.6026720143356228
0.9308187172979732,2.808089925407704
0.5207614372418605,1.5162282543796035
0.26720703186231864,1.4793424468841652
0.8773987891741196,2.433122303147321
0.3719187485124613,1.0350694773984943
0.0013833499989991394,0.9013744526095342
0.24768502249231594,0.7568099184918657
0.3182335091770624,2.070708722293776
0.8587774682319022,2.52384255418623
0.458503167066445,2.0592169924294144
0.44458728781130075,0.5060898442790632
0.3361022663998874,1.0851290296074954
0.8806781230470796,1.8497975875657708
0.9450267769403914,3.257307484123467
0.9918903291546294,2.3692370793593756
0.37674126696098675,1.272108578074633
0.9661474456271714,2.757344398536296
0.7918795696309013,1.7965371163006896
0.6756891476442668,1.2173874514840293
0.24488947942009942,0.47914820647024337
0.2164572609442098,1.5196865057802948
0.16604782452124567,0.35140094611904826
0.9227566102253654,3.226880601734024
0.2940766623831661,0.8537085533184042
0.45309424544887844,1.7976461231918615
0.4939578339872235,0.5684178128094116
0.7781715954502542,2.132920632925996
0.8442349615530241,3.007407646555682
0.1390727011486128,0.3355906290292491
0.4269043602110737,1.2374854392776975
0.8428548878354571,2.313333707563475
0.8180333057558384,3.0287896089510777
0.1024137584524164,0.45599845233472214
0.156383348867963,0.491161184691563
0.3041986915994078,1.23412334746787
